Neighborhood,Flood_Per,Heat_Per,Liq_Per,Haz_Score,Imp_Per,Tree_Per,PM_Conc,Tox_Per,Env_Score,AT_Min,PTrans_Sco,Trans_Sco,VCrim_Rate,Vot_Rate,NewSF_Per,Citz_Per,Eng_Per,Com_Score,Food_Score,HS_Per,Pharm_Per,PR_Score,LivAl_Per,EldLivAl_Per,OC_Per,Viol_Rate,AC_Per,Rent_Per,House_Score,Emp_per,Ec_Score,Shelt_Rate,SheltDay_Rate,Dis_Per,PrevHos,Health_Score,Over85_Per,Over65_Per,Under18_Per,Under5_Per,NonWhi_Per,Lat_Per,Black_Per,Asian_Per,Pov_Per,PopDens,DayPopDens,Dem_Score,Res_Score,Res_Rank
Bayview,0.0683688,0.586532,0.557273,1,0.693209,0.0674749,8.71243,0.269811,1,15.342,13.758,1,105.799,0.631774,0.04721006,0.236618484,0.281838048,2,33.0789,0.725054753,0.0954962,1,0.224653947,0.073887018,0.115881033,7.78,0.0096,0.150953984,2,0.838264518,1,0.264792,0.186687,0.112580583,1893.17,1,0.011177821,0.098967988,0.260022688,0.08839886,0.797305149,0.237667045,0.341864261,0.293998838,0.413468721,6944.77,9850.25,1,1,35
Bernal Heights,0,0.104888,0.12912,3,0.656492,0.121011,8.75023,0.115277,2,22.505,28.6832,3,43.7684,0.774304,0.040006325,0.204186047,0.198548407,4,82.4083,0.878191214,0.212705,3,0.243069899,0.050114143,0.055658224,6.9,0.0511,0.077073595,5,0.927948127,3,0.349216,0.466926,0.074091315,1081.97,3,0.006633306,0.086000233,0.172970247,0.05399744,0.374684821,0.3068389,0.051902712,0.179913883,0.242755731,22066.8,16503.8,3,3,16
Castro/Upper Market,0,0.00268633,0.119483,5,0.655799,0.145122,8.446,0.000597061,4,39.1284,36.8504,4,64.1234,0.822557,0.05932371,0.084665678,0.032946519,5,87.8162,0.972638866,0.565764,5,0.428755999,0.077242525,0.007105943,9.34,0.03,0.087670727,3,0.930182529,4,0.304383,0.378167,0.077749436,625.231,4,0.013980182,0.094476602,0.07196115,0.027764152,0.189934269,0.091582459,0.029873443,0.093054057,0.161875797,23023,18531,5,5,2
Chinatown,0,0.999761,0.312332,1,0.875325,0.0500452,8.81237,0.00116048,1,41.4272,89.9066,5,50.8277,0.579499,0.075387286,0.379653428,0.67985904,1,90.8436,0.447475334,1.00001,3,0.473995772,0.247639183,0.250458069,10.59,0.0016,0.226497533,1,0.842658261,1,0.424448,0.107328,0.195933333,739.095,1,0.048866667,0.281066667,0.0996,0.016266667,0.8786,NULL,NULL,0.830266667,0.657466667,70416.6,278476,1,1,36
Crocker Amazon,0,0.218043,0.0192769,3,0.705708,0.0521826,8.25316,0.00133914,3,14.1353,18.5395,1,20.6687,0.652737,0.030931316,0.213926095,0.431434599,2,50.2971,0.734397264,0.137773,1,0.174093264,0.064248705,0.15,3.83,0.0106,0.088341969,4,0.884297521,1,0.227964,0.239158,0.10588631,920.674,1,0.019038009,0.15452405,0.195694585,0.043390515,0.779414733,0.229330642,0.038748739,0.582374706,0.287790111,28187.1,26867.7,1,1,30
Diamond Heights/Glen Park,0,0.000279492,0.19802,4,0.433316,0.240678,8.31805,0.00608127,5,19.0645,24.6857,2,20.3355,0.840038,0.072178142,0.114825808,0.053663852,5,64.5804,0.958131542,0.241605,3,0.376536611,0.10181721,0.006948156,5.47,0.0002,0.076696954,4,0.937884379,4,0.344669,0.430663,0.074031891,483.676,4,0.014679828,0.132118451,0.146545178,0.070868135,0.321564161,0.120096178,0.033156163,0.16312326,0.184510251,12163.5,9734.72,4,5,5
Downtown/Civic Center,0,0.999767,0.153798,1,0.867658,0.0407454,9.18731,0.00221848,1,41.887,83.2956,5,177.47,0.634302,0.109729412,0.280030604,0.278696127,1,93.2561,0.790392868,0.997356,5,0.676120176,0.144176811,0.137788138,9.06,0.008,0.295778296,1,0.893339055,1,0.284711,0.184318,0.210701274,1549.06,1,0.019918624,0.14724889,0.073504774,0.025077786,0.543600245,0.155040821,0.079328777,0.313485626,0.561497753,65411.7,101040,2,1,34
Excelsior,0,0.345133,0.022647,3,0.681602,0.103498,8.66289,0.0593634,3,14.37,23.0295,2,34.5181,0.600075,0.039378295,0.285262444,0.408337879,2,61.8042,0.708713005,0.298006,1,0.177211394,0.082658671,0.098150925,4.33,0.0668,0.099550225,5,0.913832981,2,0.341243,0.373188,0.10792346,1037.63,2,0.024252157,0.158197011,0.182721359,0.05198835,0.666920711,0.300062604,0.030811944,0.463785079,0.294074417,23767.5,21733,1,2,29
Financial District,0.0264466,0.674863,0.802687,1,0.746288,0.0927255,9.16533,0.0260546,1,42.1367,71.6257,5,282.401,0.718026,NULL,NULL,0.234240688,1,89.9397,0.867811159,0.931057,5,0.704989154,NULL,0.123644252,12.67,0.5104,0.293926247,1,0.918767507,2,0.289939,0.0252924,0.302292264,469.222,2,NULL,NULL,NULL,NULL,0.510744986,NULL,NULL,0.342406877,0.553724928,9940.64,113954,1,1,31
Golden Gate Park,0.0225869,0,0.0580895,NULL,0.146719,0.476875,8.36935,0,NULL,23.0307,21.6098,NULL,1134.5,0,NULL,NULL,NULL,NULL,59.5537,NULL,0.179979,NULL,NULL,NULL,NULL,66.67,0.0023,NULL,NULL,NULL,NULL,23.3918,3.36984,NULL,689.443,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101.464,704.313,NULL,NULL,NULL
